;CAMPO;POWER STATION;INVERSOR;CAJA STRING;EUI;Nº Chekness;HARNESS;CANAL 1;CANAL 2;CANAL 3;CANAL 4;UBICACIÓN;FECHA HORA
1;ARIES;1;1;1;0004a30b010aa4e2;399;1;1;2;3;4;41.306311206146546, -4.944586104416338;
2;ARIES;1;1;1;0004a30b010ac3df;395;2;1;2;3;4;41.30630011421886, -4.94471916398633;
3;ARIES;1;1;1;0004a30b010b29f2;398;3;1;2;3;4;41.306304931640625, -4.944897072277219;
4;ARIES;1;1;1;0004a30b010d751c;397;4;1;2;3;4;41.30630464352901, -4.945026235105604;
5;ARIES;1;1;2;0004a30b010b504d;809;1;1;2;3;4;41.30633019690986, -4.945218984449419;
6;ARIES;1;1;2;0004a30b010557d8;806;2;1;2;3;4;41.30631792128668, -4.9453410292496836;
7;ARIES;1;1;2;0004a30b0105aef7;807;3;1;2;3;4;41.30637840002823, -4.945466187409245;
8;ARIES;1;1;2;0004a30b01053d1f;812;4;1;2;3;4;41.306352635891265, -4.945692197939847;
9;ARIES;1;1;3;0004a30b01004bb3;838;1;1;2;3;4;41.30572883663259, -4.944192986528295;
10;ARIES;1;1;3;0004a30b010049a2;839;2;1;2;3;4;41.30572883663259, -4.944192986528295;
11;ARIES;1;1;3;0004a30b010b32e4;842;3;1;2;3;4;41.30572509765625, -4.944372089994157;
12;ARIES;1;1;3;0004a30b010afbeb;772;4;1;2;3;4;41.30572784756107, -4.94449604733862;
13;ARIES;1;1;4;0004a30b00ff9554;771;1;1;2;3;4;41.30572080700337, -4.944624950634886;
14;ARIES;1;1;4;0004a30b010aa771;763;2;1;2;3;4;41.30570654071233, -4.944752763421833;
15;ARIES;1;1;4;0004a30b010aecb2;762;3;1;2;3;4;41.30571105777284, -4.945004125347665;
16;ARIES;1;1;4;0004a30b01001171;770;4;1;2;3;4;41.30569510756752, -4.945122365073593;
17;ARIES;1;1;5;0004a30b010abce4;758;1;1;2;3;4;41.30571815067084, -4.945247257253595;
18;ARIES;1;1;5;0004a30b0111761b;77;2;1;2;3;4;41.305719192570415, -4.945491559295625;
19;ARIES;1;1;5;0004a30b01001098;753;3;1;2;3;4;41.305705003299195, -4.94561710741321;
20;ARIES;1;1;6;0004a30b010b1057;764;1;1;2;3;4;41.3057068844045, -4.945738888821597;
21;ARIES;1;1;6;0004a30b01004acd;760;2;1;2;3;4;41.305697633547574, -4.945859663234268;
